posX	posY
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40	432
40.0625	432
40.125	432
40.25	432
40.375	432
40.5625	432
40.8125	432
41.0625	432
41.375	432
41.6875	432
42.0625	432
42.5	432
42.9375	432
43.4375	432
43.9375	432
44.5	432
45.125	432
45.75	432
46.4375	432
47.125	432
47.875	432
48.6875	432
49.5	432
50.375	432
51.25	432
52.1875	432
53.1875	432
54.1875	432
55.25	432
56.3125	428
57.4375	424.1171875
58.625	420.3515625
59.8125	416.703125
61.0625	413.171875
62.3125	409.7578125
63.625	406.4609375
64.9375	403.28125
66.3125	400.21875
67.75	397.2734375
69.1875	394.4453125
70.6875	391.9921875
72.1875	389.9140625
73.6875	388.2109375
75.1875	386.8828125
76.6875	385.9296875
78.1875	385.3515625
79.6875	385.1484375
81.1875	385.3203125
82.6875	385.8671875
84.1875	386.7890625
85.6875	388.0859375
87.1875	389.7578125
88.6875	391.8046875
90.1875	394.2265625
91.6875	397.0234375
93.1875	400.1953125
94.6875	403.7421875
96.1875	407.6640625
97.6875	411.9609375
99.1875	415.9609375
100.6875	420.3359375
102.1875	424.3359375
103.6875	428.7109375
105.1875	432.7109375
106.6875	432.7109375
108.1875	432.7109375
109.6875	432.7109375
111.1875	432.7109375
112.6875	432.7109375
114.1875	432.7109375
115.6875	432.7109375
117.1875	432.7109375
118.6875	432.7109375
120.1875	432.7109375
121.6875	432.7109375
123.1875	432.7109375
124.6875	428
126.1875	424.1171875
127.6875	420.3515625
129.1875	416.703125
130.6875	413.171875
132.1875	409.7578125
133.6875	406.4609375
135.1875	403.28125
136.6875	400.21875
138.1875	397.53125
139.6875	395.21875
141.1875	393.28125
142.6875	391.71875
144.1875	390.53125
145.6875	389.71875
147.1875	389.28125
148.6875	389.21875
150.1875	389.53125
151.6875	390.21875
153.1875	391.28125
154.6875	392.71875
156.1875	394.53125
157.6875	396.71875
159.1875	399.28125
160.6875	402.21875
162.1875	405.53125
163.6875	409.21875
165.1875	413.28125
166.6875	417.71875
168.1875	421.71875
169.6875	426.09375
171.1875	430.09375
172.6875	432.46875
174.1875	432.46875
175.6875	432.46875
177.1875	432.46875
178.6875	432.46875
180.1875	432.46875
181.6875	432.46875
183.1875	432.46875
184.6875	432.46875
186.1875	432.46875
187.6875	432.46875
189.1875	432.46875
190.6875	432.46875
192.1875	432.46875
193.6875	432.46875
195.1875	432.46875
196.6875	432.46875
198.1875	432.46875
199.6875	432.46875
201.1875	432.46875
202.6875	432.46875
204.1875	432.46875
205.6875	432.46875
207.1875	432.46875
208.6875	432.46875
210.1875	432.46875
211.6875	432.46875
213.1875	432.46875
214.6875	432.46875
216.1875	432.46875
217.6875	432.46875
219.1875	432.46875
220.6875	432.46875
222.1875	432.46875
223.6875	432.46875
225.1875	432.46875
226.6875	432.46875
228.1875	432.46875
229.6875	432.46875
231.1875	432.46875
232.6875	432.46875
234.1875	432.46875
235.6875	432.46875
237.1875	432.46875
238.6875	432.46875
240.1875	432.46875
241.6875	432.46875
243.1875	432.46875
244.6875	432.46875
246.1875	432.46875
247.6875	432.46875
249.1875	432.46875
250.6875	432.46875
252.1875	432.46875
253.6875	432.46875
255.1875	432.46875
256.6875	432.46875
258.1875	428
259.6875	424.1171875
261.1875	420.3515625
262.6875	416.703125
264.1875	413.171875
265.6875	409.7578125
267.1875	406.4609375
268.6875	403.28125
270.1875	400.21875
271.6875	397.2734375
273.1875	394.4453125
274.6875	391.734375
276.1875	389.140625
277.6875	386.6640625
279.1875	384.3046875
280.6875	382.0625
282.1875	379.9375
283.6875	377.9296875
285.1875	376.0390625
286.6875	374.265625
288.1875	372.609375
289.6875	371.0703125
291.1875	369.6484375
292.6875	368.6015625
294.1875	367.9296875
295.6875	367.6328125
297.1875	367.7109375
298.6875	368.1640625
300.1875	368.9921875
301.6875	370.1953125
303.1875	371.7734375
304.6875	373.7265625
306.1875	376.0546875
306.6875	378.7578125
306.6875	381.8359375
306.6875	385.2890625
306.6875	389.1171875
306.6875	393.3203125
306.6875	397.3203125
306.6875	401.6953125
306.6875	405.6953125
306.6875	410.0703125
306.6875	414.0703125
306.6875	418.4453125
306.6875	422.4453125
306.6875	426.8203125
306.6875	430.8203125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.6875	432.1953125
306.75	432.1953125
306.875	432.1953125
307	432.1953125
307.1875	432.1953125
307.375	432.1953125
307.625	432.1953125
307.9375	432.1953125
308.25	432.1953125
308.625	432.1953125
309	432.1953125
309.4375	432.1953125
309.9375	432.1953125
310.4375	432.1953125
311	432.1953125
311.5625	432.1953125
312.1875	432.1953125
312.875	432.1953125
313.5625	432.1953125
314.3125	432.1953125
315.0625	432.1953125
315.875	432.1953125
316.75	432.1953125
317.625	432.1953125
318.5625	428
319.5	424.125
320.5	420.375
321.5625	416.75
322.625	413.25
323.75	409.875
324.875	406.625
326.0625	403.5
327.25	400.8125
328.5	398.5625
329.8125	396.75
331.125	397.375
332.4375	398.4375
333.75	399.9375
335.0625	401.875
336.375	404.25
337.6875	407.0625
339	410.3125
340.3125	414
341.625	418.125
342.9375	422.125
344.25	426.5625
345.5625	430.5625
346.875	432
348.1875	432
349.4375	432
350.625	432
351.8125	432
352.9375	432
354.0625	432
355.125	432
356.1875	432
357.1875	432
358.125	432
359.0625	432
359.9375	432
360.8125	432
361.625	432
362.375	432
363.125	432
363.875	432
364.6875	432
365.5625	432
366.4375	432
367.375	432
368.3125	432
369.3125	432
370.375	432
371.4375	432
372.5625	432
373.6875	432
374.875	432
376.0625	432
377.3125	432
378.625	432
379.9375	432
381.3125	432
382.6875	432
384.125	432
385.625	432
387.125	432
388.625	432
390.125	432
391.625	432
393.125	432
394.625	432
396.125	432
397.625	432
399.125	432
400.625	432
402.125	432
403.625	432
405.0625	432
406.5	432
407.875	432
409.1875	432
410.5	432
411.75	432
413	432
414.1875	432
415.3125	432
416.4375	432
417.5	432
418.5625	432
419.5625	432
420.5	432
421.4375	432
422.3125	432
423.1875	432
424	432
424.75	432
425.5	432
426.1875	432
426.875	432
427.5	432
428.125	432
428.6875	432
429.1875	432
429.6875	432
430.125	432
430.5625	432
430.9375	432
431.25	432
431.5625	432
431.8125	432
432.0625	432
432.25	432
432.375	432
432.5	432
432.5625	432
432.625	432
432.625	432
432.625	432
432.5625	432
432.4375	432
432.3125	432
432.125	432
431.9375	432
431.6875	432
431.375	432
431.0625	432
430.6875	432
430.3125	432
429.875	432
429.375	432
428.875	432
428.3125	432
427.75	432
427.125	432
426.4375	432
425.75	432
425	432
424.25	432
423.5	432
422.8125	432
422.125	432
421.5	432
420.9375	432
420.375	432
419.875	432
419.375	432
418.9375	432
418.5625	432
418.1875	432
417.875	432
417.5625	432
417.3125	432
417.125	432
416.9375	432
416.8125	432
416.6875	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	432
416.625	428
416.6875	424.125
416.8125	420.375
417	416.75
417.25	413.25
417.5625	409.875
418	406.625
418.5	403.5
419.0625	400.5
419.6875	397.625
420.375	394.875
421.1875	392.25
422.0625	389.75
423	387.375
424	385.125
425.0625	383
426.25	381
427.5	379.125
428.8125	377.375
430.1875	375.75
431.625	374.25
433.125	372.875
434.625	371.625
436.125	370.5
437.625	369.5
439.125	368.625
440.625	368.1875
442.125	368.1875
443.625	368.625
445.125	369.5
446.625	370.8125
448.125	372.5625
449.625	374.75
451.125	377.375
452.625	380.4375
454.125	383.9375
455.625	387.875
457.125	392.25
458.625	396.25
460.125	400.6875
461.625	400.6875
463.125	400.6875
464.625	400.6875
466.125	400.6875
467.625	400.6875
469.125	400.6875
470.625	400.6875
472.125	400.6875
473.625	400.6875
475.125	400.6875
476.625	400.6875
478.125	400.6875
479.625	400.6875
481.125	401.125
482.625	402
484.125	403.3125
485.625	405.0625
487.125	407.25
488.625	409.875
490.125	412.9375
491.625	416.4375
493.125	420.375
494.625	424.75
496.125	428.75
497.625	432.1875
499.125	432.1875
500.625	432.1875
502.125	432.1875
503.625	432.1875
505.125	432.1875
506.625	432.1875
508.125	432.1875
509.625	432.1875
511.125	432.1875
512.625	432.1875
514.125	432.1875
515.625	432.1875
517.125	432.1875
518.625	432.1875
520.125	432.1875
521.625	432.1875
523.125	432.1875
524.625	432.1875
526.125	432.1875
527.625	432.1875
529.125	432.1875
530.625	432.1875
532.125	432.1875
533.625	432.1875
535.125	428
536.625	424.1171875
538.125	420.3515625
539.625	416.703125
541.125	413.171875
542.625	409.7578125
544.125	406.4609375
545.625	403.28125
547.125	400.21875
548.625	397.2734375
550.125	394.4453125
551.625	391.734375
553.125	389.140625
554.625	386.6640625
556.125	384.3046875
557.625	382.0625
559.125	379.9375
560.625	377.9296875
562.125	376.0390625
563.625	374.265625
565.125	372.609375
566.625	371.0703125
568.125	369.6484375
569.625	368.34375
571.125	367.15625
572.625	366.0859375
574.125	365.1328125
575.625	364.296875
577.125	363.578125
578.625	362.9765625
580.125	362.4921875
581.625	362.125
583.125	361.875
584.625	361.7421875
586.125	361.7265625
587.625	361.828125
589.125	362.3046875
590.625	363.15625
592.125	364.3828125
593.625	365.984375
595.125	367.9609375
596.625	370.3125
598.125	373.0390625
599.625	376.140625
601.125	379.6171875
602.625	383.46875
604.125	384.6953125
605.625	384.6953125
607.125	384.6953125
608.625	384.6953125
610.125	384.6953125
611.625	384.6953125
613.125	384.6953125
614.625	384.6953125
616.125	384.6953125
617.625	384.6953125
619.125	384.6953125
620.625	384.6953125
622.125	384.6953125
623.625	384.6953125
625.125	384.6953125
626.625	384.6953125
628.125	384.6953125
629.625	384.6953125
631.125	384.6953125
632.625	384.6953125
634.125	384.6953125
635.625	384.6953125
637.125	384.6953125
638.625	384.6953125
640.125	385.0703125
641.625	385.8203125
643.125	386.9453125
644.625	388.4453125
646.125	390.3203125
647.625	392.5703125
649.125	395.1953125
650.625	398.1953125
652.125	401.5703125
653.625	405.3203125
655.125	409.4453125
656.625	413.4453125
658.125	417.8203125
659.625	421.8203125
661.125	426.1953125
662.625	430.1953125
664.125	432.5703125
665.625	432.5703125
667.125	432.5703125
668.625	432.5703125
670.125	432.5703125
671.625	432.5703125
673.125	432.5703125
674.625	432.5703125
676.125	432.5703125
677.625	432.5703125
679.125	432.5703125
680.625	432.5703125
682.125	432.5703125
683.625	432.5703125
685.125	432.5703125
686.625	432.5703125
688.125	428
689.625	424.1171875
691.125	420.3515625
692.625	416.703125
694.125	413.171875
695.625	409.7578125
697.125	406.71875
698.625	404.0546875
700.125	401.765625
701.625	399.8515625
703.125	398.3125
704.625	397.1484375
706.125	396.359375
707.625	395.9453125
709.125	395.90625
710.625	396.2421875
712.125	396.953125
713.625	398.0390625
715.125	399.5
716.625	401.3359375
718.125	403.546875
719.625	406.1328125
721.125	409.09375
722.625	412.4296875
723.125	416.140625
722.125	416.140625
722.125	416.140625
722.1875	416.515625
722.25	417.265625
722.375	418.390625
722.5	419.890625
722.6875	421.765625
722.875	424.015625
722.125	426.640625
722.125	429.640625
722.1875	432.015625
722.25	432.015625
722.375	432.015625
722.5	432.015625
722.6875	432.015625
722.9375	432.015625
722.1875	432.015625
722.1875	432.015625
722.25	432.015625
722.3125	432.015625
722.4375	432.015625
722.625	432.015625
722.8125	432.015625
722.0625	432.015625
722.0625	432.015625
722.0625	432.015625
722.125	432.015625
722.25	432.015625
722.375	432.015625
722.5625	432.015625
722.75	428
722	424.125
722	420.375
722.0625	416.75
722.125	413.25
722.25	409.875
722.375	406.625
722.5625	403.5
722.8125	400.5
722.0625	397.625
722.0625	394.875
722.125	392.25
722.1875	389.75
722.3125	387.375
722.4375	385.125
722.625	383
722.875	381
722.125	379.125
722.125	377.375
722.1875	375.75
722.25	374.25
722.375	372.875
722.5625	371.625
722.75	370.5
723	369.5
723.25	368.625
723.5625	367.875
723.9375	367.25
724.3125	366.75
724.75	366.375
725.1875	366.125
725.6875	366
726.25	366
726.8125	366.4375
727.4375	367.3125
728.0625	368.625
728.75	368.625
729.5	368.625
730.25	368.625
731.0625	368.625
731.875	368.625
732.75	368.625
733.6875	368.625
734.625	368.625
735.625	368.625
736.625	368.625
737.6875	368.625
738.75	368.625
739.875	368.625
741.0625	368.625
742.25	368.625
743.5	368.625
744.75	368.625
746.0625	368.625
747.4375	368.625
748.8125	368.625
750.25	368.625
751.6875	364
753.1875	360.1171875
754.6875	356.3515625
756.1875	352.703125
757.6875	349.171875
759.1875	345.7578125
760.6875	342.4609375
762.1875	339.28125
763.6875	336.21875
765.1875	333.2734375
766.6875	330.4453125
768.1875	327.734375
769.6875	325.140625
771.1875	322.6640625
772.6875	320.3046875
774.1875	318.0625
775.6875	315.9375
777.1875	313.9296875
778.6875	312.0390625
780.1875	310.265625
781.6875	308.609375
783.1875	307.0703125
784.6875	305.6484375
786.1875	304.6015625
787.6875	303.9296875
789.1875	303.6328125
790.6875	303.7109375
792.1875	304.1640625
793.6875	304.9921875
795.1875	306.1953125
796.6875	307.7734375
798.1875	309.7265625
799.6875	312.0546875
801.1875	314.7578125
802.6875	317.8359375
804.1875	321.2890625
805.6875	325.1171875
807.1875	329.3203125
808.6875	333.3203125
810.1875	337.6953125
811.6875	341.6953125
813.1875	346.0703125
814.6875	350.0703125
816.1875	354.4453125
817.6875	358.4453125
819.1875	362.8203125
820.6875	366.8203125
822.1875	371.1953125
823.6875	375.1953125
825.1875	379.5703125
826.6875	383.5703125
828.1875	387.9453125
829.6875	391.9453125
831.1875	396.3203125
832.6875	400.3203125
834.1875	404.6953125
835.6875	408.6953125
837.1875	413.0703125
838.6875	417.0703125
840.1875	421.4453125
841.6875	425.4453125
843.1875	429.8203125
844.6875	432.8203125
846.125	432.8203125
847.5	432.8203125
848.875	432.8203125
850.1875	432.8203125
851.5	432.8203125
852.75	432.8203125
853.9375	432.8203125
855.125	432.8203125
856.25	432.8203125
857.375	432.8203125
858.4375	432.8203125
859.4375	432.8203125
860.4375	432.8203125
861.375	432.8203125
862.375	432.8203125
863.375	432.8203125
864.4375	432.8203125
865.5625	432.8203125
866.6875	432.8203125
867.875	432.8203125
869.0625	432.8203125
870.3125	432.8203125
871.625	432.8203125
872.9375	432.8203125
874.3125	432.8203125
875.6875	432.8203125
877.125	428
878.625	424.1171875
880.125	420.3515625
881.625	416.703125
883.125	413.171875
884.625	409.7578125
886.125	406.4609375
887.625	403.28125
889.125	400.21875
890.625	397.2734375
892.125	394.4453125
893.625	391.734375
895.125	389.140625
896.625	386.6640625
898.125	384.3046875
898.625	382.0625
898.625	379.9375
898.625	377.9296875
898.6875	376.0390625
898.8125	374.265625
898.9375	372.609375
899.125	371.0703125
899.3125	369.6484375
899.5625	368.34375
899.875	367.15625
900.1875	366.0859375
900.5625	365.1328125
900.9375	364.296875
901.375	363.578125
901.875	362.9765625
902.375	362.4921875
902.9375	362.125
903.5	361.875
904.125	361.7421875
904.8125	361.7265625
905.5	361.828125
906.25	362.3046875
907	363.15625
907.8125	364.3828125
908.6875	365.984375
909.5625	367.9609375
910.5	368.3125
911.4375	368.3125
912.4375	368.3125
913.5	368.3125
914.5625	368.3125
915.6875	368.3125
916.8125	368.3125
918	368.3125
919.1875	368.3125
920.4375	368.3125
921.75	368.3125
923.0625	368.3125
924.4375	368.3125
925.8125	368.3125
927.25	368.3125
928.75	368.3125
930.25	368.3125
931.75	368.3125
933.25	368.3125
934.75	368.3125
936.25	368.3125
937.75	368.3125
939.25	368.3125
940.75	368.3125
942.25	368.3125
943.75	368.3125
945.25	368.6875
946.75	369.4375
948.25	370.5625
949.75	372.0625
951.25	373.9375
952.75	376.1875
954.25	378.8125
955.75	381.8125
957.25	385.1875
958.75	388.9375
960.25	393.0625
961.75	397.0625
963.25	401.4375
964.75	405.4375
966.25	409.8125
967.75	413.8125
969.25	418.1875
970.75	422.1875
972.25	426.5625
973.75	430.5625
975.25	432.9375
976.75	432.9375
978.25	432.9375
979.75	432.9375
981.25	432.9375
982.75	432.9375
984.25	432.9375
985.75	432.9375
987.25	432.9375
988.75	432.9375
990.25	432.9375
991.75	432.9375
993.25	432.9375
994.75	432.9375
996.25	432.9375
997.75	432.9375
999.25	432.9375
1000.75	432.9375
1002.25	432.9375
1003.75	432.9375
1005.25	432.9375
1006.75	432.9375
1008.25	432.9375
1009.75	432.9375
1011.25	432.9375
1012.75	432.9375
1014.25	432.9375
1015.75	432.9375
1017.25	432.9375
1018.75	432.9375
1020.25	432.9375
1021.75	432.9375
1023.25	432.9375
1024.75	432.9375
1026.25	432.9375
1027.75	432.9375
1029.25	432.9375
1030.75	432.9375
1032.25	432.9375
1033.75	432.9375
1035.25	432.9375
1036.75	432.9375
1038.25	432.9375
1039.75	432.9375
1041.25	432.9375
1042.75	432.9375
1044.25	432.9375
1045.75	432.9375
1047.25	432.9375
1048.75	432.9375
1050.25	432.9375
1051.75	432.9375
1053.25	432.9375
1054.75	432.9375
1056.25	432.9375
1057.75	432.9375
1059.25	432.9375
1060.75	432.9375
1062.25	432.9375
1063.75	432.9375
1065.25	432.9375
1066.75	432.9375
1068.25	432.9375
1069.75	432.9375
1071.25	432.9375
1072.75	432.9375
1074.25	432.9375
1075.75	432.9375
1077.25	432.9375
1078.75	432.9375
1080.25	432.9375
1081.75	432.9375
1083.25	432.9375
1084.75	432.9375
1086.25	432.9375
1087.75	432.9375
1089.25	428
1090.75	424.1171875
1092.25	420.3515625
1093.75	416.703125
1095.25	413.171875
1096.75	409.7578125
1098.25	406.4609375
1099.75	403.28125
1101.25	400.21875
1102.75	397.2734375
1104.25	394.4453125
1105.75	391.734375
1107.25	389.140625
1108.75	386.6640625
1110.25	384.3046875
1111.75	382.0625
1113.25	379.9375
1114.75	377.9296875
1116.25	376.0390625
1117.75	374.265625
1119.25	372.609375
1120.75	371.0703125
1122.25	369.6484375
1123.75	368.34375
1125.25	367.15625
1126.75	366.0859375
1128.25	365.1328125
1129.75	364.296875
1131.25	363.578125
1132.75	362.9765625
1134.25	362.4921875
1135.75	362.125
1137.25	361.875
1138.75	361.7421875
1140.25	361.7265625
1141.75	361.828125
1143.25	362.3046875
1144.75	363.15625
1146.25	364.3828125
1147.75	365.984375
1149.25	367.9609375
1150.75	370.3125
1152.25	373.0390625
1153.75	376.140625
1155.25	379.6171875
1156.75	383.46875
1158.25	387.6953125
1159.75	391.6953125
1161.25	396.0703125
1162.75	400.0703125
1164.25	404.4453125
1165.75	408.4453125
1167.25	412.8203125
1168.75	416.8203125
1170.25	421.1953125
1171.75	425.1953125
1173.25	429.5703125
1174.75	432.5703125
1176.25	432.5703125
1177.75	432.5703125
1179.25	432.5703125
1180.75	432.5703125
1182.25	432.5703125
1183.75	432.5703125
1185.25	432.5703125
1186.75	432.5703125
1188.25	432.5703125
1189.75	432.5703125
1191.25	432.5703125
1192.75	432.5703125
1194.25	432.5703125
1195.75	432.5703125
1197.25	432.5703125
1198.75	432.5703125
1200.25	432.5703125
1201.75	432.5703125
1203.25	432.5703125
1204.75	432.5703125
1206.25	432.5703125
1207.75	432.5703125
1209.25	432.5703125
1210.75	432.5703125
1212.25	432.5703125
1213.75	432.5703125
1215.25	432.5703125
1216.75	432.5703125
1218.25	432.5703125
1219.75	432.5703125
1221.25	432.5703125
1222.75	432.5703125
1224.25	432.5703125
1225.75	432.5703125
1227.25	432.5703125
1228.75	432.5703125
1230.25	432.5703125
1231.75	428
1233.25	424.1171875
1234.75	420.3515625
1236.25	416.703125
1237.75	413.171875
1239.25	409.7578125
1240.75	408.4609375
1242.25	410.28125
1243.75	412.4765625
1245.25	415.046875
1246.75	417.9921875
1248.25	421.3125
1249.75	425.0078125
1251.25	429.078125
1252.75	432.5234375
1254.1875	432.5234375
1255.625	432.5234375
1257	432.5234375
1258.375	432.5234375
1259.6875	432.5234375
1260.9375	432.5234375
1262.1875	432.5234375
1263.375	432.5234375
1264.5625	432.5234375
1265.6875	432.5234375
1266.75	432.5234375
1267.8125	432.5234375
1268.8125	432.5234375
1269.8125	432.5234375
1270.75	432.5234375
1271.625	432.5234375
1272.5	432.5234375
1273.3125	432.5234375
1274.125	432.5234375
1274.875	432.5234375
1275.5625	432.5234375
1276.25	432.5234375
1276.875	432.5234375
1277.5	432.5234375
1278.125	432.5234375
1278.8125	432.5234375
1279.5	432.5234375
1280.25	432.5234375
1281.0625	432.5234375
1281.875	432.5234375
1282.75	432.5234375
1283.625	432.5234375
1284.5625	432.5234375
1285.5625	432.5234375
1286.5625	432.5234375
1287.625	432.5234375
1288.6875	432.5234375
1289.8125	432.5234375
1291	432.5234375
1292.1875	432.5234375
1293.4375	432.5234375
1294.6875	432.5234375
1296	432.5234375
1297.375	432.5234375
1298.75	432.5234375
1300.1875	432.5234375
1301.625	432.5234375
1303.125	432.5234375
1304.625	432.5234375
1306.125	432.5234375
1307.625	432.5234375
1309.125	432.5234375
1310.625	432.5234375
1312.125	432.5234375
1313.625	432.5234375
1315.125	432.5234375
1316.625	432.5234375
1318.125	432.5234375
1319.625	432.5234375
1321.125	432.5234375
1322.625	432.5234375
1324.125	432.5234375
1325.625	432.5234375
1327.125	432.5234375
1328.625	432.5234375
1330.125	432.5234375
1331.625	432.5234375
1333.125	432.5234375
1334.625	432.5234375
1336.125	432.5234375
1337.625	432.5234375
1339.125	432.5234375
1340.625	432.5234375
1342.125	432.5234375
1343.625	432.5234375
1345.125	432.5234375
1346.625	432.5234375
1348.125	432.5234375
1349.625	432.5234375
1351.125	432.5234375
1352.625	432.5234375
1354.125	428
1355.625	424.1171875
1357.125	420.3515625
1358.625	416.703125
1360.125	413.171875
1361.625	409.7578125
1363.125	406.4609375
1364.625	403.28125
1366.125	400.21875
1367.625	397.2734375
1369.125	394.4453125
1370.625	391.734375
1372.125	389.140625
1373.625	386.6640625
1375.125	384.3046875
1376.625	382.0625
1378.125	379.9375
1379.625	377.9296875
1381.125	376.0390625
1382.625	374.265625
1384.125	372.609375
1385.625	371.0703125
1387.125	369.6484375
1388.625	368.34375
1390.125	367.15625
1391.625	366.0859375
1393.125	365.1328125
1394.625	364.296875
1396.125	363.578125
1397.625	362.9765625
1399.125	362.4921875
1400.625	362.125
1402.125	361.875
1403.625	361.7421875
1405.125	361.7265625
1406.625	361.828125
1408.125	362.3046875
1409.625	363.15625
1411.125	364.3828125
1412.625	365.984375
1414.125	367.9609375
1415.625	370.3125
1417.125	373.0390625
1418.625	376.140625
1420.125	379.6171875
1421.625	383.46875
1423.125	387.6953125
1424.625	391.6953125
1426.125	396.0703125
