posX	posY
2654.625	363.15625
2655.4375	364.3828125
2656.3125	365.984375
2657.1875	367.9609375
2658.125	370.3125
2659.125	373.0390625
2660.125	376.140625
2661.1875	379.6171875
2662.25	383.46875
2663.375	387.6953125
2664.5625	391.6953125
2665.75	396.0703125
2667	400.0703125
2668.25	404.4453125
2669.5625	408.4453125
2670.9375	412.8203125
2672.3125	416.8203125
2673.75	421.1953125
2675.1875	425.1953125
2676.6875	429.5703125
2678.1875	432.5703125
2679.6875	432.5703125
2681.1875	432.5703125
2682.6875	432.5703125
2684.1875	432.5703125
2685.6875	432.5703125
2687.1875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2688.6875	432.5703125
2690.1875	432.5703125
2691.6875	432.5703125
2693.1875	432.5703125
2694.6875	432.5703125
2696.1875	432.5703125
2697.6875	432.5703125
2699.1875	432.5703125
2700.6875	432.5703125
2702.1875	432.5703125
2703.6875	432.5703125
2705.1875	432.5703125
2706.6875	432.5703125
2708.1875	432.5703125
2709.6875	432.5703125
2711.1875	432.5703125
2712.6875	432.5703125
2714.1875	432.5703125
2715.6875	432.5703125
2717.1875	432.5703125
2718.6875	432.5703125
2720.1875	432.5703125
2721.6875	432.5703125
2723.1875	432.5703125
2724.6875	432.5703125
2726.1875	432.5703125
2727.6875	432.5703125
2729.1875	432.5703125
2730.6875	432.5703125
2732.1875	432.5703125
2733.6875	432.5703125
2735.1875	432.5703125
2736.6875	432.5703125
2738.1875	432.5703125
2739.6875	432.5703125
2741.1875	432.5703125
2742.6875	432.5703125
2744.1875	432.5703125
2745.6875	432.5703125
2747.1875	432.5703125
2748.6875	432.5703125
2750.1875	432.5703125
2751.6875	432.5703125
2753.1875	432.5703125
2754.6875	432.5703125
2756.1875	432.5703125
2757.6875	432.5703125
2759.1875	432.5703125
2760.6875	432.5703125
2762.1875	432.5703125
2763.6875	432.5703125
2765.1875	432.5703125
2766.6875	432.5703125
2768.1875	432.5703125
2769.6875	432.5703125
2771.1875	432.5703125
2772.6875	432.5703125
2774.1875	432.5703125
2775.6875	432.5703125
2777.1875	432.5703125
2778.6875	432.5703125
2780.1875	432.5703125
2781.6875	432.5703125
2783.1875	432.5703125
2784.6875	432.5703125
2786.1875	432.5703125
2787.6875	432.5703125
2789.1875	432.5703125
2790.6875	432.5703125
2792.1875	432.5703125
2793.6875	432.5703125
2795.1875	432.5703125
2796.6875	432.5703125
2798.1875	432.5703125
2799.6875	432.5703125
2801.1875	432.5703125
2802.6875	432.5703125
2804.1875	432.5703125
2805.6875	432.5703125
2807.1875	432.5703125
2808.6875	432.5703125
2810.1875	432.5703125
2811.6875	432.5703125
2813.1875	432.5703125
2814.6875	428
2816.1875	424.1171875
2817.6875	420.3515625
2819.1875	416.703125
2820.6875	413.171875
2822.1875	409.7578125
2823.6875	406.4609375
2825.1875	403.28125
2826.6875	400.21875
2828.1875	397.2734375
2829.6875	394.4453125
2831.1875	391.734375
2832.6875	389.140625
2834.1875	386.6640625
2835.6875	384.3046875
2837.1875	382.0625
2838.6875	379.9375
2840.1875	377.9296875
2841.6875	376.0390625
2843.1875	374.265625
2844.6875	372.609375
2846.1875	371.0703125
2847.6875	369.6484375
2849.1875	368.34375
2850.6875	367.15625
2852.1875	366.0859375
2853.6875	365.1328125
2855.1875	364.296875
2856.6875	363.578125
2858.1875	362.9765625
2859.6875	362.4921875
2861.1875	362.125
2862.6875	361.875
2864.1875	361.7421875
2865.6875	361.7265625
2867.1875	361.828125
2868.6875	362.3046875
2870.1875	363.15625
2871.6875	364.3828125
2873.1875	365.984375
2874.6875	367.9609375
2876.1875	370.3125
2877.6875	373.0390625
2879.1875	376.140625
2880.6875	379.6171875
2882.1875	383.46875
2883.6875	387.6953125
2885.1875	391.6953125
2886.6875	396.0703125
2888.1875	400.0703125
2889.6875	400.0703125
2891.1875	400.0703125
2892.6875	400.0703125
2894.1875	400.0703125
2895.6875	400.0703125
2897.1875	400.4453125
2898.6875	401.1953125
2900.1875	400.3203125
2901.6875	400.3203125
2903.1875	400.3203125
2904.6875	400.3203125
2906.1875	400.3203125
2907.6875	400.3203125
2909.1875	400.3203125
2910.6875	400.3203125
2912.1875	400.3203125
2913.6875	400.3203125
2914.1875	400.3203125
2914.1875	400.3203125
2914.25	400.3203125
2914.3125	400.3203125
2914.4375	400.3203125
2914.625	396
2914.8125	392.125
2915.0625	388.375
2915.3125	384.75
2915.625	381.25
2916	377.875
2916.375	374.625
2916.8125	371.5
2917.25	368.5
2917.75	365.625
2918.3125	362.875
2918.875	360.25
2919.5	357.75
2920.125	355.375
2920.8125	353.125
2921.5625	351
2922.3125	349
2923.125	347.125
2923.9375	345.375
2924.8125	343.75
2925.75	342.25
2926.6875	340.875
2927.6875	339.9375
2928.6875	339.4375
2929.75	339.375
2930.875	339.75
2932	340.5625
2933.1875	341.8125
2934.375	343.5
2935.625	345.625
2936.875	348.1875
2938.1875	351.1875
2939.5625	354.625
2940.9375	358.5
2942.375	362.8125
2943.8125	366.8125
2945.3125	368.25
2946.8125	368.25
2947.3125	368.25
2946.3125	368.25
2946.3125	368.25
2946.375	368.25
2946.4375	368.25
2946.5625	368.25
2946.75	368.25
2946.9375	368.25
2946.1875	368.25
2946.1875	368.25
2946.1875	368.25
2946.25	368.25
2946.375	364
2946.5	360.125
2946.6875	356.375
2946.875	352.75
2947.125	349.25
2947.4375	345.875
2947.75	342.625
2948.125	339.5
2948.5	336.5
2948.9375	333.625
2949.4375	330.875
2949.9375	328.25
2950.5	325.75
2951.0625	323.375
2951.6875	321.125
2952.3125	319
2953	317
2953.75	315.125
2954.5	313.375
2955.3125	311.75
2956.125	310.25
2957	308.875
2957.9375	307.625
2958.875	306.5
2959.875	305.5
2960.875	304.625
2961.9375	303.875
2963.0625	303.25
2964.1875	302.75
2965.375	302.375
2966.5625	302.125
2967.8125	302
2969.125	302
2970.4375	302.4375
2971.8125	303.3125
2973.1875	304.625
2974.625	306.375
2976.125	308.5625
2977.625	311.1875
2979.125	314.25
2980.625	317.75
2982.125	320.6875
2983.625	320.6875
2985.125	320.6875
2986.625	320.6875
2988.125	320.6875
2989.625	320.6875
2991.125	320.6875
2992.625	320.6875
2994.125	320.6875
2994.625	320.6875
2994.625	320.6875
2994.6875	320.6875
2994.75	320.6875
2994.875	320.6875
2994.0625	320.6875
2994.0625	320.6875
2994.0625	320.6875
2994.125	320.6875
2994.1875	320.6875
2994.3125	320.6875
2994.5	320.6875
2994.6875	320.6875
2994.9375	320.6875
2994.1875	320.6875
2994.1875	316
2994.25	312.125
2994.375	308.375
2994.5	304.75
2994.6875	301.25
2994.875	298.1875
2995.125	295.5625
2995.4375	293.375
2995.75	291.625
2996.125	290.3125
2996.5	289.4375
2996.875	289
2997.25	289
2997.625	289.4375
2998	290.3125
2998.375	291.625
2998.75	293.375
2999.125	295.5625
2999.5	298.1875
2999.875	301.25
3000.25	304.75
3000.5625	304.75
3000.875	304.75
3001.125	304.75
3001.3125	304.75
3001.5	304.75
3001.625	304.75
3001.75	304.75
3001.8125	304.75
3001.8125	304.75
3001.8125	304.75
3001.8125	304.75
3001.8125	304.75
3001.8125	304.75
3001.8125	304.75
3001.8125	304.75
3001.875	304.75
3002	304.75
3002.125	304.75
3002.3125	304.75
3002.5	304.75
3002.75	304.75
3003.0625	304.75
3003.375	304.75
3003.75	304.75
3004.125	304.75
3004.5625	304.75
3005.0625	304.75
3005.5625	304.75
3006.125	304.75
3006.6875	304.75
3007.3125	304.75
3007.9375	304.75
3008.625	304.75
3009.375	304.75
3010.125	304.75
3010.9375	304.75
3011.75	304.75
3012.625	300
3013.5625	296.125
3014.5	292.375
3015.5	288.75
3016.5	285.25
3017.5625	281.875
3018.6875	278.625
3019.8125	275.5
3021	272.5
3022.1875	269.625
3023.4375	266.875
3024.75	264.25
3026.0625	261.75
3027.4375	259.375
3028.8125	257.125
3030.25	255
3031.75	253
3033.25	251.125
3034.75	249.375
3036.25	247.75
3037.75	246.25
3039.25	244.875
3040.75	243.625
3042.25	242.5
3043.75	241.5
3045.25	240.625
3046.75	239.875
3048.25	239.25
3049.75	238.75
3051.25	238.375
3052.75	238.125
3054.25	238
3055.75	238
3057.25	238.4375
3058.75	239.3125
3060.25	240.625
3061.75	242.375
3063.25	244.5625
3064.75	247.1875
3066.25	250.25
3067.75	253.75
3069.25	257.6875
3070.75	262.0625
3072.25	266.0625
3073.75	270.5
3075.25	274.5
3076.75	278.9375
3078.25	282.9375
3079.75	287.375
3081.25	291.375
3082.75	295.8125
3084.25	299.8125
3085.75	304.25
3087.25	308.25
3088.75	312.6875
3090.25	316.6875
3091.75	321.125
3093.25	325.125
3094.75	329.5625
3096.25	333.5625
3097.75	338
3099.25	342
3100.75	346.4375
3102.25	350.4375
3103.75	354.875
3105.25	358.875
3106.75	363.3125
3108.25	367.3125
3109.75	371.75
3111.25	375.75
3112.75	380.1875
3114.25	384.1875
3115.75	388.625
3117.25	392.625
3118.75	397.0625
3120.25	401.0625
3121.75	405.5
3123.25	409.5
3124.75	413.9375
3126.25	417.9375
3127.75	422.375
3129.25	426.375
3130.75	430.8125
3132.25	432.8125
3133.75	432.8125
3135.25	432.8125
3136.75	432.8125
3138.25	432.8125
3139.75	432.8125
3141.25	432.8125
3142.75	432.8125
3144.25	432.8125
3145.75	432.8125
3147.25	432.8125
3148.75	432.8125
3150.25	432.8125
3151.75	428
3153.25	424.1171875
3154.75	420.3515625
3156.25	416.703125
3157.75	413.171875
3161.25	409.7578125
3161.25	411.75390625
3161.25	413.75
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3161.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3175.25	415.74609375
3179.25	415.74609375
3179.3125	415.74609375
3179.4375	416.12109375
3179.625	416.12109375
3179.875	416.12109375
3180.125	416.12109375
3180.4375	416.12109375
3180.75	416.12109375
3181.125	416.12109375
3181.5625	416.12109375
3182	416.49609375
3182.5	417.24609375
3183	418.37109375
3183.5625	419.87109375
3184.1875	421.74609375
3184.8125	423.99609375
3185.5	426.62109375
3186.1875	429.62109375
3186.9375	432.99609375
3187.75	432.99609375
3188.5625	432.99609375
3189.4375	432.99609375
3190.3125	432.99609375
3191.25	432.99609375
3192.25	432.99609375
3193.25	432.99609375
3194.3125	432.99609375
3195.375	432.99609375
3196.5	432.99609375
3197.6875	432.99609375
3198.875	432.99609375
3200.125	432.99609375
3201.375	432.99609375
3202.6875	432.99609375
3204	432.99609375
3205.375	432.99609375
3206.8125	432.99609375
3208.25	432.99609375
3209.75	432.99609375
3211.25	432.99609375
3212.75	432.99609375
3214.25	432.99609375
3215.75	432.99609375
3217.25	432.99609375
3218.75	432.99609375
3220.25	432.99609375
3221.75	432.99609375
3223.25	432.99609375
3224.75	432.99609375
3226.25	432.99609375
3227.75	432.99609375
3229.25	432.99609375
3230.75	432.99609375
3232.25	432.99609375
3233.75	432.99609375
3235.25	432.99609375
3236.75	432.99609375
3238.25	432.99609375
3239.75	432.99609375
3241.25	432.99609375
3242.75	432.99609375
3244.25	432.99609375
3245.75	432.99609375
3247.25	432.99609375
3248.75	432.99609375
3250.25	432.99609375
3251.75	432.99609375
3253.25	432.99609375
3254.75	432.99609375
3256.25	432.99609375
3257.75	432.99609375
3259.25	432.99609375
3260.75	432.99609375
3262.25	432.99609375
3263.75	432.99609375
3265.25	432.99609375
3266.75	432.99609375
3267.25	432.99609375
3266.25	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.75	432.99609375
3266	432.99609375
3266	432.99609375
3266	432.99609375
3266.0625	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.25	432.99609375
3266.25	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.75	432.99609375
3266	432.99609375
3266	432.99609375
3266	432.99609375
3266.0625	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.25	432.99609375
3266.25	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.75	432.99609375
3266	432.99609375
3266	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.75	432.99609375
3266	432.99609375
3266	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.75	432.99609375
3266	432.99609375
3266	432.99609375
3266	432.99609375
3266.0625	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.25	432.99609375
3266.25	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.75	432.99609375
3266	432.99609375
3266	432.99609375
3266	432.99609375
3266.0625	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.25	432.99609375
3266.25	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.875	432.99609375
3266.125	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.75	432.99609375
3266	432.99609375
3266	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.25	432.99609375
3266.375	432.99609375
3266.5625	432.99609375
3266.8125	432.99609375
3266.0625	432.99609375
3266.0625	432.99609375
3266.125	432.99609375
3266.1875	432.99609375
3266.3125	432.99609375
3266.5	432.99609375
3266.6875	432.99609375
3266.9375	432.99609375
3266.1875	432.99609375
3266.1875	432.99609375
3266.25	432.99609375
3266.3125	432.99609375
3266.4375	432.99609375
3266.625	432.99609375
3266.8125	432.99609375
3266	432